id,accident_risk
520550,0
520551,1
520552,0
520553,0
520554,0
520555,0
520556,0
520557,0
520558,0
520559,0
520560,0
520561,0
520562,0
520563,1
520564,0
520565,0
520566,0
520567,0
520568,0
520569,0
520570,0
520571,0
520572,0
520573,0
520574,0
520575,1
520576,0
520577,0
520578,0
520579,0
520580,1
520581,0
520582,0
520583,0
520584,0
520585,0
520586,0
520587,0
520588,0
520589,1
520590,0
520591,1
520592,0
520593,0
520594,1
520595,0
520596,0
520597,1
520598,0
520599,1
520600,0
520601,0
520602,0
520603,1
520604,0
520605,1
520606,1
520607,1
520608,0
520609,0
520610,0
520611,0
520612,0
520613,0
520614,0
520615,0
520616,0
520617,0
520618,0
520619,0
520620,0
520621,0
520622,0
520623,0
520624,0
520625,0
520626,0
520627,0
520628,0
520629,0
520630,1
520631,0
520632,0
520633,0
520634,1
520635,0
520636,1
520637,0
520638,0
520639,0
520640,1
520641,0
520642,0
520643,1
520644,0
520645,0
520646,0
520647,0
520648,0
520649,0
520650,0
520651,0
520652,0
520653,1
520654,0
520655,0
520656,0
520657,0
520658,0
520659,0
520660,0
520661,0
520662,0
520663,0
520664,0
520665,0
520666,0
520667,0
520668,1
520669,0
520670,0
520671,1
520672,0
520673,0
520674,0
520675,0
520676,1
520677,0
520678,0
520679,0
520680,0
520681,0
520682,0
520683,0
520684,0
520685,0
520686,0
520687,1
520688,0
520689,0
520690,0
520691,0
520692,0
520693,0
520694,0
520695,1
520696,0
520697,0
520698,0
520699,0
520700,0
520701,0
520702,1
520703,0
520704,0
520705,0
520706,0
520707,0
520708,0
520709,0
520710,1
520711,0
520712,0
520713,0
520714,0
520715,0
520716,0
520717,0
520718,0
520719,0
520720,0
520721,0
520722,0
520723,0
520724,0
520725,0
520726,0
520727,0
520728,0
520729,0
520730,0
520731,1
520732,1
520733,0
520734,0
520735,1
520736,0
520737,1
520738,0
520739,0
520740,1
520741,0
520742,0
520743,0
520744,0
520745,0
520746,0
520747,0
520748,0
520749,0
520750,0
520751,0
520752,0
520753,0
520754,1
520755,0
520756,0
520757,0
520758,0
520759,0
520760,0
520761,0
520762,0
520763,0
520764,0
520765,1
520766,0
520767,0
520768,0
520769,0
520770,0
520771,0
520772,0
520773,0
520774,0
520775,0
520776,1
520777,1
520778,0
520779,0
520780,0
520781,0
520782,0
520783,0
520784,0
520785,0
520786,0
520787,0
520788,0
520789,1
520790,1
520791,1
520792,1
520793,0
520794,1
520795,1
520796,0
520797,0
520798,0
520799,0
520800,0
520801,1
520802,0
520803,0
520804,0
520805,0
520806,1
520807,0
520808,0
520809,0
520810,0
520811,0
520812,0
520813,0
520814,0
520815,0
520816,0
520817,0
520818,0
520819,1
520820,0
520821,0
520822,1
520823,0
520824,0
520825,0
520826,0
520827,0
520828,0
520829,0
520830,1
520831,0
520832,0
520833,0
520834,0
520835,0
520836,0
520837,0
520838,0
520839,0
520840,0
520841,0
520842,0
520843,0
520844,0
520845,0
520846,0
520847,0
520848,0
520849,0
520850,0
520851,1
520852,0
520853,0
520854,0
520855,0
520856,1
520857,0
520858,0
520859,0
520860,0
520861,1
520862,0
520863,0
520864,0
520865,0
520866,0
520867,0
520868,1
520869,0
520870,1
520871,0
520872,0
520873,0
520874,0
520875,0
520876,0
520877,0
520878,0
520879,0
520880,0
520881,0
520882,0
520883,0
520884,0
520885,0
520886,0
520887,1
520888,0
520889,0
520890,0
520891,0
520892,0
520893,0
520894,0
520895,0
520896,0
520897,1
520898,0
520899,0
520900,0
520901,0
520902,0
520903,0
520904,0
520905,0
520906,0
520907,0
520908,1
520909,0
520910,0
520911,0
520912,0
520913,1
520914,0
520915,0
520916,0
520917,0
520918,0
520919,0
520920,1
520921,0
520922,0
520923,0
520924,0
520925,0
520926,0
520927,0
520928,0
520929,1
520930,1
520931,0
520932,0
520933,0
520934,1
520935,0
520936,0
520937,0
520938,0
520939,0
520940,0
520941,0
520942,0
520943,0
520944,0
520945,0
520946,0
520947,0
520948,0
520949,0
520950,0
520951,0
520952,1
520953,0
520954,0
520955,0
520956,0
520957,0
520958,0
520959,0
520960,0
520961,0
520962,1
520963,0
520964,0
520965,1
520966,0
520967,0
520968,0
520969,0
520970,0
520971,0
520972,1
520973,0
520974,1
520975,0
520976,0
520977,0
520978,0
520979,0
520980,0
520981,0
520982,0
520983,0
520984,0
520985,0
520986,0
520987,0
520988,0
520989,0
520990,0
520991,0
520992,0
520993,0
520994,0
520995,1
520996,0
520997,0
520998,0
520999,0
521000,0
521001,0
521002,0
521003,0
521004,0
521005,0
521006,0
521007,0
521008,0
521009,0
521010,0
521011,0
521012,0
521013,0
521014,0
521015,0
521016,0
521017,0
521018,0
521019,0
521020,0
521021,1
521022,0
521023,0
521024,0
521025,0
521026,0
521027,0
521028,0
521029,0
521030,0
521031,0
521032,0
521033,0
521034,1
521035,0
521036,0
521037,1
521038,1
521039,1
521040,0
521041,0
521042,0
521043,1
521044,0
521045,1
521046,0
521047,0
521048,0
521049,0
521050,0
521051,0
521052,0
521053,1
521054,0
521055,0
521056,0
521057,0
521058,0
521059,0
521060,0
521061,0
521062,1
521063,0
521064,0
521065,0
521066,0
521067,0
521068,0
521069,0
521070,0
521071,0
521072,0
521073,0
521074,0
521075,0
521076,0
521077,0
521078,1
521079,0
521080,0
521081,1
521082,0
521083,1
521084,0
521085,1
521086,1
521087,0
521088,0
521089,0
521090,0
521091,0
521092,1
521093,0
521094,0
521095,0
521096,0
521097,0
521098,0
521099,0
521100,0
521101,0
521102,0
521103,0
521104,0
521105,0
521106,0
521107,0
521108,0
521109,1
521110,0
521111,0
521112,0
521113,1
521114,0
521115,0
521116,1
521117,0
521118,0
521119,0
521120,0
521121,0
521122,0
521123,1
521124,0
521125,0
521126,0
521127,0
521128,1
521129,0
521130,0
521131,0
521132,0
521133,0
521134,0
521135,0
521136,0
521137,0
521138,0
521139,0
521140,0
521141,0
521142,0
521143,0
521144,0
521145,0
521146,0
521147,0
521148,0
521149,0
521150,0
521151,0
521152,0
521153,0
521154,0
521155,0
521156,1
521157,0
521158,0
521159,0
521160,0
521161,0
521162,0
521163,0
521164,1
521165,0
521166,0
521167,1
521168,0
521169,0
521170,1
521171,0
521172,0
521173,0
521174,0
521175,0
521176,0
521177,1
521178,0
521179,0
521180,0
521181,0
521182,0
521183,0
521184,0
521185,0
521186,1
521187,0
521188,0
521189,0
521190,0
521191,0
521192,0
521193,1
521194,1
521195,1
521196,0
521197,0
521198,0
521199,0
521200,0
521201,0
521202,1
521203,0
521204,0
521205,0
521206,0
521207,0
521208,0
521209,0
521210,1
521211,0
521212,0
521213,0
521214,0
521215,0
521216,0
521217,0
521218,0
521219,0
521220,0
521221,0
521222,0
521223,0
521224,0
521225,0
521226,0
521227,0
521228,0
521229,0
521230,0
521231,0
521232,1
521233,0
521234,0
521235,0
521236,0
521237,0
521238,0
521239,0
521240,0
521241,1
521242,0
521243,0
521244,0
521245,0
521246,0
521247,0
521248,0
521249,0
521250,0
521251,0
521252,0
521253,1
521254,0
521255,1
521256,0
521257,0
521258,0
521259,0
521260,0
521261,0
521262,0
521263,0
521264,0
521265,1
521266,0
521267,0
521268,0
521269,0
521270,0
521271,0
521272,0
521273,1
521274,0
521275,0
521276,1
521277,0
521278,0
521279,1
521280,0
521281,0
521282,0
521283,0
521284,0
521285,0
521286,0
521287,0
521288,0
521289,0
521290,0
521291,0
521292,0
521293,0
521294,0
521295,0
521296,0
521297,0
521298,1
521299,0
521300,0
521301,0
521302,0
521303,0
521304,0
521305,0
521306,1
521307,1
521308,0
521309,0
521310,0
521311,0
521312,0
521313,0
521314,0
521315,0
521316,1
521317,0
521318,0
521319,0
521320,0
521321,0
521322,0
521323,0
521324,0
521325,0
521326,0
521327,1
521328,1
521329,0
521330,0
521331,0
521332,0
521333,0
521334,0
521335,0
521336,0
521337,1
521338,0
521339,0
521340,0
521341,0
521342,0
521343,0
521344,0
521345,1
521346,0
521347,1
521348,0
521349,0
521350,0
521351,0
521352,0
521353,0
521354,0
521355,0
521356,0
521357,0
521358,0
521359,0
521360,0
521361,0
521362,0
521363,1
521364,1
521365,0
521366,0
521367,0
521368,0
521369,0
521370,0
521371,0
521372,1
521373,0
521374,0
521375,0
521376,0
521377,0
521378,0
521379,0
521380,0
521381,0
521382,0
521383,1
521384,1
521385,0
521386,0
521387,0
521388,0
521389,0
521390,0
521391,0
521392,0
521393,0
521394,0
521395,0
521396,0
521397,0
521398,0
521399,0
521400,0
521401,1
521402,1
521403,0
521404,0
521405,0
521406,0
521407,0
521408,0
521409,1
521410,0
521411,0
521412,0
521413,0
521414,0
521415,0
521416,1
521417,0
521418,0
521419,0
521420,0
521421,0
521422,0
521423,0
521424,0
521425,0
521426,0
521427,0
521428,1
521429,0
521430,0
521431,0
521432,0
521433,1
521434,0
521435,0
521436,0
521437,0
521438,0
521439,0
521440,0
521441,0
521442,0
521443,0
521444,0
521445,0
521446,0
521447,0
521448,0
521449,0
521450,0
521451,0
521452,0
521453,0
521454,1
521455,0
521456,0
521457,0
521458,0
521459,0
521460,0
521461,0
521462,0
521463,0
521464,0
521465,1
521466,1
521467,0
521468,0
521469,0
521470,0
521471,0
521472,0
521473,0
521474,0
521475,1
521476,0
521477,0
521478,0
521479,0
521480,0
521481,0
521482,0
521483,0
521484,0
521485,0
521486,0
521487,0
521488,0
521489,0
521490,0
521491,1
521492,1
521493,0
521494,1
521495,0
521496,0
521497,0
521498,1
521499,0
521500,0
521501,0
521502,1
521503,0
521504,0
521505,0
521506,0
521507,0
521508,0
521509,0
521510,0
521511,0
521512,0
521513,0
521514,1
521515,1
521516,0
521517,1
521518,0
521519,0
521520,0
521521,0
521522,0
521523,0
521524,1
521525,0
521526,0
521527,0
521528,0
521529,0
521530,0
521531,0
521532,0
521533,0
521534,0
521535,0
521536,0
521537,0
521538,0
521539,0
521540,0
521541,0
521542,0
521543,1
521544,0
521545,0
521546,0
521547,1
521548,0
521549,0
521550,0
521551,0
521552,0
521553,0
521554,1
521555,0
521556,0
521557,0
521558,0
521559,1
521560,0
521561,0
521562,0
521563,0
521564,0
521565,1
521566,0
521567,0
521568,0
521569,0
521570,0
521571,0
521572,0
521573,0
521574,0
521575,0
521576,1
521577,0
521578,0
521579,0
521580,0
521581,0
521582,0
521583,0
521584,0
521585,0
521586,0
521587,1
521588,0
521589,0
521590,0
521591,1
521592,0
521593,0
521594,0
521595,0
521596,1
521597,0
521598,0
521599,1
521600,0
521601,1
521602,1
521603,0
521604,0
521605,0
521606,1
521607,0
521608,0
521609,0
521610,0
521611,0
521612,0
521613,0
521614,0
521615,0
521616,0
521617,0
521618,0
521619,0
521620,1
521621,0
521622,0
521623,1
521624,0
521625,0
521626,0
521627,0
521628,0
521629,0
521630,0
521631,0
521632,0
521633,0
521634,0
521635,1
521636,1
521637,0
521638,0
521639,0
521640,0
521641,0
521642,1
521643,0
521644,0
521645,0
521646,0
521647,0
521648,0
521649,0
521650,0
521651,0
521652,0
521653,0
521654,0
521655,0
521656,0
521657,0
521658,0
521659,0
521660,0
521661,0
521662,0
521663,0
521664,0
521665,0
521666,0
521667,0
521668,0
521669,0
521670,0
521671,0
521672,0
521673,0
521674,0
521675,0
521676,0
521677,0
521678,0
521679,0
521680,0
521681,0
521682,0
521683,0
521684,0
521685,0
521686,0
521687,0
521688,0
521689,0
521690,1
521691,0
521692,0
521693,0
521694,0
521695,1
521696,0
521697,0
521698,0
521699,0
521700,0
521701,0
521702,0
521703,0
521704,0
521705,0
521706,1
521707,0
521708,0
521709,0
521710,0
521711,0
521712,0
521713,0
521714,0
521715,0
521716,0
521717,1
521718,0
521719,0
521720,1
521721,0
521722,0
521723,0
521724,0
521725,0
521726,1
521727,0
521728,0
521729,0
521730,0
521731,1
521732,0
521733,0
521734,0
521735,0
521736,0
521737,0
521738,0
521739,0
521740,0
521741,0
521742,0
521743,0
521744,0
521745,0
521746,0
521747,1
521748,0
521749,0
521750,0
521751,0
521752,1
521753,1
521754,0
521755,0
521756,0
521757,1
521758,0
521759,0
521760,0
521761,0
521762,0
521763,1
521764,0
521765,0
521766,0
521767,1
521768,0
521769,0
521770,0
521771,0
521772,0
521773,0
521774,0
521775,1
521776,1
521777,0
521778,0
521779,0
521780,0
521781,0
521782,0
521783,0
521784,1
521785,0
521786,0
521787,0
521788,0
521789,1
521790,0
521791,0
521792,0
521793,0
521794,0
521795,0
521796,1
521797,0
521798,0
521799,0
521800,1
521801,1
521802,0
521803,0
521804,0
521805,0
521806,0
521807,0
521808,1
521809,0
521810,0
521811,1
521812,0
521813,0
521814,0
521815,0
521816,0
521817,0
521818,0
521819,0
521820,0
521821,1
521822,0
521823,1
521824,1
521825,1
521826,1
521827,0
521828,0
521829,0
521830,0
521831,0
521832,0
521833,0
521834,0
521835,0
521836,0
521837,0
521838,0
521839,0
521840,0
521841,0
521842,0
521843,0
521844,0
521845,0
521846,1
521847,0
521848,0
521849,0
521850,1
521851,0
521852,0
521853,0
521854,1
521855,0
521856,1
521857,0
521858,0
521859,0
521860,0
521861,0
521862,0
521863,0
521864,0
521865,0
521866,0
521867,0
521868,1
521869,0
521870,0
521871,0
521872,1
521873,0
521874,1
521875,0
521876,0
521877,0
521878,0
521879,0
521880,0
521881,0
521882,0
521883,0
521884,0
521885,0
521886,0
521887,0
521888,1
521889,0
521890,0
521891,0
521892,1
521893,0
521894,0
521895,0
521896,0
521897,0
521898,1
521899,1
521900,0
521901,1
521902,1
521903,0
521904,0
521905,0
521906,0
521907,1
521908,0
521909,0
521910,0
521911,0
521912,0
521913,0
521914,0
521915,0
521916,0
521917,0
521918,0
521919,0
521920,0
521921,0
521922,0
521923,0
521924,0
521925,0
521926,0
521927,0
521928,0
521929,0
521930,0
521931,0
521932,0
521933,0
521934,0
521935,0
521936,1
521937,0
521938,0
521939,0
521940,0
521941,0
521942,0
521943,0
521944,0
521945,0
521946,0
521947,1
521948,0
521949,0
521950,1
521951,0
521952,0
521953,0
521954,0
521955,0
521956,0
521957,0
521958,0
521959,0
521960,0
521961,0
521962,0
521963,0
521964,0
521965,1
521966,0
521967,0
521968,1
521969,0
521970,0
521971,0
521972,1
521973,0
521974,0
521975,1
521976,0
521977,0
521978,0
521979,0
521980,0
521981,0
521982,0
521983,0
521984,0
521985,0
521986,0
521987,0
521988,0
521989,0
521990,0
521991,0
521992,0
521993,0
521994,0
521995,0
521996,1
521997,0
521998,0
521999,0
522000,0
522001,0
522002,0
522003,0
522004,0
522005,0
522006,0
522007,0
522008,0
522009,1
522010,0
522011,0
522012,0
522013,0
522014,0
522015,0
522016,0
522017,0
522018,0
522019,1
522020,0
522021,1
522022,0
522023,1
522024,0
522025,0
522026,1
522027,0
522028,0
522029,0
522030,0
522031,0
522032,1
522033,0
522034,0
522035,0
522036,0
522037,0
522038,0
522039,0
522040,0
522041,0
522042,0
522043,0
522044,0
522045,0
522046,0
522047,0
522048,0
522049,0
522050,0
522051,0
522052,0
522053,0
522054,0
522055,0
522056,0
522057,0
522058,0
522059,1
522060,0
522061,0
522062,0
522063,0
522064,0
522065,0
522066,0
522067,0
522068,0
522069,0
522070,0
522071,0
522072,0
522073,0
522074,0
522075,1
522076,0
522077,0
522078,0
522079,1
522080,0
522081,0
522082,0
522083,0
522084,0
522085,0
522086,0
522087,0
522088,0
522089,0
522090,1
522091,0
522092,0
522093,0
522094,0
522095,0
522096,0
522097,0
522098,0
522099,1
522100,0
522101,0
522102,0
522103,0
522104,0
522105,0
522106,0
522107,0
522108,0
522109,0
522110,0
522111,0
522112,0
522113,0
522114,0
522115,0
522116,0
522117,0
522118,0
522119,0
522120,1
522121,0
522122,0
522123,0
522124,0
522125,0
522126,1
522127,0
522128,0
522129,0
522130,0
522131,0
522132,0
522133,0
522134,0
522135,0
522136,0
522137,0
522138,0
522139,0
522140,0
522141,0
522142,0
522143,0
522144,0
522145,0
522146,0
522147,0
522148,0
522149,0
522150,0
522151,0
522152,1
522153,0
522154,0
522155,0
522156,0
522157,0
522158,0
522159,1
522160,0
522161,0
522162,0
522163,1
522164,0
522165,0
522166,0
522167,0
522168,0
522169,0
522170,0
522171,0
522172,0
522173,0
522174,0
522175,0
522176,0
522177,0
522178,0
522179,0
522180,0
522181,0
522182,1
522183,0
522184,0
522185,0
522186,0
522187,0
522188,0
522189,0
522190,0
522191,0
522192,0
522193,1
522194,0
522195,0
522196,0
522197,0
522198,0
522199,0
522200,0
522201,0
522202,0
522203,0
522204,1
522205,0
522206,0
522207,0
522208,0
522209,0
522210,1
522211,0
522212,0
522213,0
522214,0
522215,0
522216,0
522217,0
522218,0
522219,0
522220,0
522221,0
522222,1
522223,0
522224,0
522225,0
522226,0
522227,1
522228,0
522229,0
522230,0
522231,1
522232,0
522233,0
522234,1
522235,1
522236,0
522237,0
522238,1
522239,0
522240,0
522241,1
522242,0
522243,0
522244,0
522245,0
522246,0
522247,0
522248,1
522249,0
522250,1
522251,0
522252,0
